sale_date,tulu,tellimuste_arv,keskmine_tellimus
2023-01-01,3424.32,9,380.48
2023-01-08,16908.79,64,264.2
2023-01-15,18062.69,51,354.17
2023-01-22,18994.68,52,365.28
2023-01-29,14058.45,46,305.62
2023-02-05,15712.37,53,296.46
2023-02-12,13005.36,50,260.11
2023-02-19,23096.21,76,303.9
2023-02-26,17667.99,64,276.06
2023-03-05,18373.670000000002,63,291.65
2023-03-12,25681.91,74,347.05
2023-03-19,20756.87,77,269.57
2023-03-26,20928.11,76,275.37
2023-04-02,17418.1,60,290.3
2023-04-09,20768.31,68,305.42
2023-04-16,23351.96,72,324.33
2023-04-23,20460.4,65,314.78
2023-04-30,21198.05,79,268.33
2023-05-07,17407.5,69,252.28
2023-05-14,21696.73,71,305.59
2023-05-21,24894.7,66,377.19
2023-05-28,22079.22,69,319.99
2023-06-04,20229.55,73,277.12
2023-06-11,30619.72,96,318.96
2023-06-18,21962.78,79,278.01
2023-06-25,25970.56,85,305.54
2023-07-02,26377.34,79,333.89
2023-07-09,20879.19,70,298.27
2023-07-16,25792.489999999998,87,296.47
2023-07-23,27606.66,97,284.6
2023-07-30,24997.87,95,263.14
2023-08-06,21816.5,77,283.33
2023-08-13,21275.82,81,262.66
2023-08-20,28476.82,89,319.96
2023-08-27,25811.56,82,314.78
2023-09-03,26208.13,93,281.81
2023-09-10,21303.28,77,276.67
2023-09-17,19454.03,60,324.23
2023-09-24,21616.57,68,317.89
2023-10-01,16561.18,55,301.11
2023-10-08,21138.98,75,281.85
2023-10-15,17545.44,64,274.15
2023-10-22,22086.02,68,324.79
2023-10-29,16371.93,59,277.49
2023-11-05,24212.0,70,345.89
2023-11-12,22349.23,70,319.27
2023-11-19,19952.79,69,289.17
2023-11-26,21171.99,52,407.15
2023-12-03,16991.5,67,253.6
2023-12-10,29858.43,91,328.11
2023-12-17,32638.64,104,313.83
2023-12-24,23751.43,86,276.18
2023-12-31,26153.58,89,293.86
2024-01-07,16567.37,52,318.6
2024-01-14,20285.94,75,270.48
2024-01-21,20923.94,62,337.48
2024-01-28,17283.51,64,270.05
2024-02-04,17204.87,67,256.79
2024-02-11,19791.97,74,267.46
2024-02-18,18102.18,66,274.28
2024-02-25,16816.17,55,305.75
2024-03-03,29066.88,97,299.66
2024-03-10,20219.17,79,255.94
2024-03-17,23837.84,76,313.66
2024-03-24,23911.82,84,284.66
2024-03-31,19305.39,77,250.72
2024-04-07,23624.079999999998,77,306.81
2024-04-14,25326.61,89,284.57
2024-04-21,24043.92,85,282.87
2024-04-28,26890.11,84,320.12
2024-05-05,25357.28,84,301.87
2024-05-12,25701.47,85,302.37
2024-05-19,21184.72,80,264.81
2024-05-26,23725.85,83,285.85
2024-06-02,25614.35,81,316.23
2024-06-09,32741.71,98,334.1
2024-06-16,27722.35,103,269.15
2024-06-23,24358.37,95,256.4
2024-06-30,34020.73,118,288.31
2024-07-07,29354.7,108,271.8
2024-07-14,31092.05,97,320.54
2024-07-21,30909.670000000002,98,315.4
2024-07-28,32766.83,116,282.47
2024-08-04,30233.38,92,328.62
2024-08-11,29334.49,95,308.78
2024-08-18,30456.29,112,271.93
2024-08-25,28667.04,100,286.67
2024-09-01,31493.66,110,286.31
2024-09-08,20946.42,82,255.44
2024-09-15,24214.17,74,327.22
2024-09-22,24724.75,82,301.52
2024-09-29,24307.3,87,279.39
2024-10-06,25818.75,71,363.64
2024-10-13,23669.03,79,299.61
2024-10-20,25758.43,69,373.31
2024-10-27,34764.71,100,347.65
2024-11-03,25901.75,86,301.18
2024-11-10,19194.5,64,299.91
2024-11-17,26083.19,91,286.63
2024-11-24,20417.44,71,287.57
2024-12-01,28346.52,90,314.96
2024-12-08,39046.62,114,342.51
2024-12-15,35435.15,104,340.72
2024-12-22,27218.920000000002,102,266.85
2024-12-29,35202.25,116,303.47
2025-01-05,27144.16,97,279.84
2025-01-12,24342.21,74,328.95
2025-01-19,22281.15,58,384.16
2025-01-26,16919.47,57,296.83
2025-02-02,21180.13,65,325.85
2025-02-09,22232.96,76,292.54
2025-02-16,18115.31,76,238.36
2025-02-23,26331.97,97,271.46
2025-03-02,14365.02,42,342.02
2025-03-09,0.0,0,
2025-03-16,0.0,0,
2025-03-23,0.0,0,
2025-03-30,0.0,0,
2025-04-06,0.0,0,
2025-04-13,0.0,0,
2025-04-20,0.0,0,
2025-04-27,0.0,0,
2025-05-04,0.0,0,
2025-05-11,0.0,0,
2025-05-18,0.0,0,
2025-05-25,0.0,0,
2025-06-01,0.0,0,
2025-06-08,0.0,0,
2025-06-15,0.0,0,
2025-06-22,0.0,0,
2025-06-29,0.0,0,
2025-07-06,0.0,0,
2025-07-13,0.0,0,
2025-07-20,0.0,0,
2025-07-27,0.0,0,
2025-08-03,0.0,0,
2025-08-10,0.0,0,
2025-08-17,0.0,0,
2025-08-24,0.0,0,
2025-08-31,0.0,0,
2025-09-07,0.0,0,
2025-09-14,0.0,0,
2025-09-21,0.0,0,
2025-09-28,0.0,0,
2025-10-05,0.0,0,
2025-10-12,0.0,0,
2025-10-19,0.0,0,
2025-10-26,0.0,0,
2025-11-02,0.0,0,
2025-11-09,0.0,0,
2025-11-16,0.0,0,
2025-11-23,0.0,0,
2025-11-30,0.0,0,
2025-12-07,2239.31,5,447.86
2025-12-14,462.15,3,154.05
2025-12-21,57.12,1,57.12
2025-12-28,1427.1999999999998,4,356.8
2026-01-04,163.53,1,163.53
2026-01-11,445.04,1,445.04
2026-01-18,0.0,0,
2026-01-25,583.44,1,583.44
2026-02-01,0.0,0,
2026-02-08,0.0,0,
2026-02-15,0.0,0,
2026-02-22,84.41,1,84.41
2026-03-01,0.0,0,
2026-03-08,0.0,0,
2026-03-15,741.0899999999999,2,370.54
2026-03-22,302.79,1,302.79
2026-03-29,84.95,1,84.95
2026-04-05,98.68,1,98.68
2026-04-12,0.0,0,
2026-04-19,0.0,0,
2026-04-26,102.12,1,102.12
2026-05-03,0.0,0,
2026-05-10,0.0,0,
2026-05-17,0.0,0,
2026-05-24,77.6,1,77.6
